"","state","nCFR","cCFR","total_deaths","cum_known_t","total_cases","nCFR_UQ","nCFR_LQ","cCFR_UQ","cCFR_LQ","underreporting_estimate","lower","upper","quantile25","quantile75","bottom","top","underreporting_estimate_clean"
"1","Alabama",0.00357888458097226,0.0242361883051164,12,495,3353,0.006243237311167,0.00185058725911293,0.0419634613449106,0.0125877292052366,0.57,0.29,1,0.0192585855717134,0.0306418125718027,0.42,0.73,"57% (29% - 100%)"
"2","Arizona",0.0161476355247982,0.108359392239948,56,517,3468,0.0209183818920212,0.0122202030336725,0.138347410004819,0.0828650037180347,0.13,0.089,0.18,0.098649531788338,0.119021654781057,0.11,0.14,"13% (8.9% - 18%)"
"3","Arkansas",0.00612745098039216,0.0349560380810556,15,429,2448,0.0100861907812815,0.00343342295447576,0.0570144091454489,0.0196992532181439,0.39,0.22,0.78,0.0285879923105123,0.0429161681183559,0.3,0.49,"39% (22% - 78%)"
"4","California",0.0193241056983642,0.0819815335178614,645,7868,33378,0.0208584473233726,0.0178742379066515,0.0882588967269642,0.0760081076645035,0.17,0.14,0.2,0.0798625611741701,0.0841618212441563,0.15,0.18,"17% (14% - 20%)"
"5","Colorado",0.0165885660731022,0.0873468526544964,177,2026,10670,0.0191951571657629,0.0142508489878452,0.100511767319527,0.0754259033783645,0.16,0.12,0.2,0.083020891615293,0.0919777748486691,0.14,0.17,"16% (12% - 20%)"
"6","Connecticut",0.0208273069135088,0.14572455496229,144,988,6914,0.0244748702196332,0.0175921281003945,0.169310772643008,0.124322101199663,0.095,0.073,0.12,0.13791138300193,0.154064851574755,0.084,0.1,"9.5% (7.3% - 12%)"
"7","District of Columbia",0.0110775427995972,0.0570298090820195,22,386,1986,0.0167237502776603,0.00695489540483196,0.0850219840082266,0.0360593158725527,0.24,0.14,0.42,0.048546104355671,0.067075409522269,0.19,0.29,"24% (14% - 42%)"
"8","Florida",0.014881933003844,0.0919407565068599,271,2948,18210,0.0167475561723784,0.013173673724507,0.102935023899497,0.0817364488821928,0.15,0.12,0.19,0.088258881764831,0.095776779809372,0.14,0.16,"15% (12% - 19%)"
"9","Georgia",0.0314787701317716,0.184982739955399,387,2092,12294,0.0347189925566113,0.0284629527853766,0.202305486904966,0.168562901187402,0.075,0.061,0.091,0.179124735471603,0.191053567762997,0.068,0.078,"7.5% (6.1% - 9.1%)"
"10","Idaho",0.0108499095840868,0.0841647536643907,12,143,1106,0.0188758390375927,0.00561852307445977,0.141996408004687,0.044113503939893,0.16,0.087,0.35,0.066919874065539,0.105205886566694,0.12,0.21,"16% (8.7% - 35%)"
"11","Illinois",0.0107061503416856,0.0644674554804274,188,2916,17560,0.0123405828736882,0.00923695907300949,0.0740025924283386,0.0558271266934917,0.21,0.17,0.27,0.0613312476409355,0.0678102920646723,0.19,0.23,"21% (17% - 27%)"
"12","Indiana",0.0277536860364267,0.225003514944566,128,569,4612,0.0329122350551294,0.0232054147559688,0.261525251317082,0.191271302538427,0.061,0.047,0.08,0.212600618385587,0.237959417949773,0.055,0.066,"6.1% (4.7% - 8%)"
"13","Kansas",0.0270485282418457,0.157952621791671,34,215,1257,0.0375938736224394,0.0188030153308627,0.213911149370144,0.112070444791369,0.087,0.058,0.14,0.140158456289426,0.178343309606757,0.073,0.1,"8.7% (5.8% - 14%)"
"14","Kentucky",0.0243515087347803,0.131559313004702,46,350,1889,0.0323490457309706,0.0178822437860962,0.171390960592002,0.0978534823962365,0.1,0.072,0.16,0.118549273496083,0.145760381677152,0.089,0.12,"10% (7.2% - 16%)"
"15","Louisiana",0.0346304226401043,0.212395248773281,558,2627,16113,0.0375699294011304,0.0318605089121962,0.228556847390368,0.196905857374798,0.065,0.054,0.078,0.206908744789338,0.218053339513844,0.06,0.068,"6.5% (5.4% - 7.8%)"
"16","Maryland",0.00889877641824249,0.0532135175790408,40,752,4495,0.0120980849328517,0.00636481022863612,0.071730389092133,0.0382691301725633,0.26,0.17,0.4,0.0474132225505444,0.0597916727483877,0.22,0.3,"26% (17% - 40%)"
"17","Massachusetts",0.00835280373831776,0.0522061788618469,143,2739,17120,0.00983215690086747,0.00704433798450362,0.0612126828672013,0.0441780019447734,0.26,0.2,0.35,0.0492675200238235,0.0553678110861633,0.23,0.28,"26% (20% - 35%)"
"18","Michigan",0.019023818024175,0.144392662696926,373,2583,19607,0.0210343671099207,0.0171577519886658,0.158557323476739,0.131065565418938,0.096,0.078,0.12,0.139637727392049,0.149354205232048,0.087,0.1,"9.6% (7.8% - 12%)"
"19","Minnesota",0.00578452639190166,0.0275198356286107,16,581,2766,0.00937675414192585,0.00330986359019568,0.0443366724735278,0.015820918578401,0.5,0.28,0.97,0.0226732839754516,0.0335801030105043,0.39,0.62,"50% (28% - 97%)"
"20","Mississippi",0.0116959064327485,0.0806277370308132,38,471,3249,0.0160185205932504,0.00828964833822624,0.109058271769961,0.0577242045904456,0.17,0.11,0.27,0.0717678962145561,0.0908260841700022,0.14,0.2,"17% (11% - 27%)"
"21","Missouri",0.0170331371941778,0.147981142917875,55,372,3229,0.0221138773882134,0.0128568024541524,0.188058368772958,0.113362570969879,0.093,0.065,0.13,0.134747123244807,0.162249728623493,0.08,0.1,"9.3% (6.5% - 13%)"
"22","Nevada",0.0169222633527234,0.0941990630877674,64,679,3782,0.0215585817476627,0.0130559627667262,0.118768793608297,0.0733456882045376,0.15,0.1,0.21,0.0863626331424167,0.102963632089118,0.13,0.16,"15% (10% - 21%)"
"23","New Jersey",0.0122557969691437,0.098863973683517,537,5432,43816,0.0133303744991753,0.0112465953945057,0.107104790560937,0.0910463383347054,0.14,0.11,0.17,0.0960831729238815,0.101730349453524,0.13,0.15,"14% (11% - 17%)"
"24","New York",0.010736784022807,0.0731360582147025,2802,38312,260972,0.0111395880175399,0.0103449019041428,0.0757889857882419,0.0705486427954529,0.19,0.16,0.22,0.0722332757989668,0.0740537662763754,0.18,0.19,"19% (16% - 22%)"
"25","Ohio",0.0148828372387587,0.0985355380614871,94,954,6316,0.0181824231530588,0.0120431468436714,0.119226489045878,0.0803587587901272,0.14,0.1,0.19,0.0917829071590222,0.105848714175416,0.12,0.15,"14% (10% - 19%)"
"26","Oklahoma",0.0282485875706215,0.196655331661213,45,229,1593,0.0376176832085843,0.0206777045376333,0.253960665022374,0.147093093422539,0.07,0.048,0.1,0.177551682194707,0.217295458995507,0.06,0.079,"7% (4.8% - 10%)"
"27","Oregon",0.0295495495495495,0.127897224674511,82,641,2775,0.0365474038102898,0.0235691118603609,0.156284061897958,0.103050393310849,0.11,0.079,0.15,0.118640687661819,0.137994755063006,0.094,0.12,"11% (7.9% - 15%)"
"28","Pennsylvania",0.00940884075980827,0.0681150617247764,106,1556,11266,0.0113684895152654,0.00770943398083241,0.0817982342426982,0.0561075568400553,0.2,0.15,0.27,0.0636789047256555,0.0729401539485761,0.18,0.22,"20% (15% - 27%)"
"29","South Carolina",0.0194860208980514,0.106651013170538,69,647,3541,0.02459680784664,0.0151921280348188,0.133023153242033,0.0839287476451112,0.13,0.092,0.18,0.0981014088545313,0.11601693536197,0.11,0.14,"13% (9.2% - 18%)"
"30","South Dakota",0.0458937198067633,0.181555059168388,19,105,414,0.0707429803772681,0.027853826329401,0.268067029939693,0.112605048603604,0.076,0.046,0.14,0.153112719670481,0.213168853966448,0.061,0.091,"7.6% (4.6% - 14%)"
"31","Tennessee",0.00377248984329658,0.0223449819694392,26,1164,6892,0.00552271952964154,0.00246575067792305,0.0325581754103663,0.0146417731189759,0.62,0.38,1,0.0192688370940027,0.0259826684260336,0.5,0.73,"62% (38% - 100%)"
"32","Texas",0.0115711444585066,0.0624855107236797,128,2048,11062,0.0137430526363639,0.00966237988681414,0.0738686780915491,0.0524046918386977,0.22,0.17,0.29,0.0587898568798815,0.0664953229331467,0.2,0.24,"22% (17% - 29%)"
"33","Vermont",0.0525328330206379,0.318743542627149,56,176,1066,0.0676791651018028,0.0399233506951946,0.392478990129876,0.250131914123329,0.043,0.031,0.061,0.292427190469085,0.345361956966985,0.038,0.048,"4.3% (3.1% - 6.1%)"
"34","Virginia",0.0227689086626538,0.123917249487451,87,702,3821,0.0280104252243453,0.0182761873163004,0.150609161474856,0.100466589443976,0.11,0.082,0.15,0.115193678545617,0.13339292786897,0.097,0.12,"11% (8.2% - 15%)"
"35","Washington",0.0555393821769368,0.197777574693529,1717,8681,30915,0.0581506436095175,0.0530120361705028,0.206326006564679,0.189453856755712,0.07,0.06,0.081,0.194869626222158,0.200751877534382,0.065,0.072,"7% (6% - 8.1%)"
"36","Wisconsin",0.0129478538488826,0.0715480097690252,73,1020,5638,0.0162528038519216,0.0101624094594158,0.0891485142997965,0.0565146287635704,0.19,0.14,0.27,0.0659174140390139,0.07778912012527,0.17,0.21,"19% (14% - 27%)"
